ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
1,51,0,26,36589,2,7.95,3,103,1,1,0,1,1
2,37,21,180,40015,1,5.77,3,118,0,1,0,0,0
3,30,16,170,39009,2,0.55,3,132,1,1,1,0,0
4,43,6,104,93309,4,7.73,3,95,0,0,0,0,1
5,41,24,166,72046,1,0.84,3,142,0,0,0,0,1
6,45,3,131,36143,3,7.58,2,287,0,1,1,1,1
7,33,5,144,16154,2,2.42,3,27,1,0,1,0,0
8,33,30,166,31804,1,9.6,1,277,1,1,0,0,1
9,46,18,55,51688,2,4.0,1,232,0,0,1,1,1
10,58,26,48,74288,1,3.61,2,16,1,0,1,1,0
11,46,9,101,61195,1,1.91,1,58,0,1,0,0,0
12,25,25,21,30581,2,3.4,2,89,0,0,0,1,0
13,44,18,148,62648,3,8.83,2,198,0,0,1,0,1
14,24,2,66,40087,1,9.97,1,25,0,0,1,1,0
15,46,12,167,59930,1,4.0,3,24,1,1,1,0,0
16,52,27,30,42981,1,4.76,1,266,0,0,0,0,0
17,24,19,149,79298,3,7.36,1,180,0,0,0,0,0
18,43,27,138,56167,3,8.92,2,67,1,1,0,0,1
19,55,7,159,85304,4,6.13,1,48,0,0,0,0,0
20,34,0,39,53408,2,4.22,2,174,0,0,0,1,1
21,44,2,24,49499,3,4.42,3,51,1,0,0,0,1
22,47,12,56,62269,2,7.11,3,101,1,0,0,0,1
23,49,27,185,48559,4,0.53,3,215,1,0,1,0,0
24,50,24,156,84319,2,6.39,1,187,0,1,1,0,1
25,38,32,72,58787,3,3.88,2,56,1,1,0,0,0
26,37,5,191,45488,2,8.04,3,46,1,0,0,1,0
27,25,31,118,84441,3,1.38,2,158,0,0,0,1,0
28,59,20,105,84663,2,6.09,2,173,0,0,1,0,1
29,29,15,127,32431,3,5.07,3,241,0,1,0,1,0
30,43,20,43,71681,3,6.6,3,281,0,1,1,0,0
31,31,10,100,73483,2,1.12,2,240,0,0,1,1,0
32,40,34,177,59153,4,6.01,3,4,1,0,1,1,1
33,26,18,139,16368,1,5.83,2,83,1,1,1,0,1
34,47,19,78,37424,4,5.83,2,247,1,0,1,1,1
35,36,17,147,55004,2,6.23,3,53,0,1,0,1,0
36,31,13,133,93869,4,6.93,1,160,0,1,0,0,1
37,48,14,134,98652,3,8.15,3,225,0,0,1,0,0
38,24,30,33,66985,1,3.06,1,14,1,1,0,1,0
39,42,0,28,60069,2,8.34,2,223,1,0,1,1,1
40,50,2,59,62326,2,5.23,2,60,0,0,1,1,0
41,29,15,44,91061,2,1.23,1,121,1,0,0,0,1
42,30,22,122,33398,1,1.06,2,276,0,0,0,1,0
43,57,10,41,60861,3,3.68,1,45,1,0,0,1,1
44,36,11,23,85897,2,7.96,1,293,1,0,0,1,0
45,39,9,173,91905,4,7.22,2,61,1,1,0,0,0
46,58,31,48,78577,2,7.99,1,85,0,1,1,0,0
47,26,15,128,75641,2,5.41,3,209,1,1,0,0,0
48,24,7,117,19078,2,4.68,3,77,1,1,0,0,0
49,28,11,56,35003,2,1.9,2,201,0,0,0,1,1
50,26,23,94,72768,3,3.62,2,222,1,1,1,0,0
51,51,27,89,61047,4,4.62,1,221,0,1,0,1,1
52,40,7,165,81626,3,1.34,1,2,0,1,1,1,1
53,48,27,147,67660,4,2.6,1,5,0,0,0,1,1
54,56,25,104,59786,2,6.18,1,92,0,1,0,1,0
55,32,7,61,11925,1,7.49,3,7,0,0,1,0,0
56,58,27,119,93976,3,9.98,3,234,1,1,0,0,0
57,36,27,60,36015,1,9.36,2,107,0,0,0,0,1
58,53,26,185,43320,3,6.6,1,160,0,0,1,0,0
59,37,16,53,74881,2,4.5,1,208,0,1,0,0,0
60,30,8,36,36289,3,6.54,2,239,0,0,1,1,1
61,36,32,184,13389,2,7.96,1,49,1,0,1,0,1
62,45,19,172,35683,3,1.62,1,10,0,1,1,0,1
63,43,12,141,23629,2,4.39,1,155,1,1,1,0,1
64,38,27,95,71550,2,8.48,1,69,0,1,1,0,1
65,40,28,106,34826,4,4.15,1,168,1,0,0,1,1
66,46,12,136,36630,2,5.93,2,271,0,0,0,1,0
67,48,34,125,56163,4,6.08,1,67,0,0,0,1,1
68,47,5,105,76435,2,2.25,2,251,1,1,1,1,0
69,51,17,46,21653,1,3.94,1,47,0,0,1,1,0
70,37,4,76,37961,2,3.68,3,183,1,0,1,0,0
71,23,24,50,91941,1,0.75,3,186,0,0,1,1,1
72,47,1,153,84137,1,0.73,3,89,1,0,0,1,0
73,29,9,187,43662,2,8.4,3,138,0,0,0,1,1
74,31,29,117,66446,1,3.09,2,88,0,0,1,0,1
75,46,4,31,31288,4,5.42,2,273,1,0,1,0,0
76,23,32,72,46877,3,3.34,1,18,0,1,0,1,1
77,30,0,157,25313,2,9.44,3,153,0,1,1,0,0
78,46,17,192,90885,1,2.96,2,259,0,1,1,0,0
79,33,31,164,82715,2,4.58,1,107,0,0,1,1,1
80,39,10,173,20326,4,8.79,1,284,0,0,0,0,0
81,30,20,141,11560,2,8.5,2,58,0,1,0,0,0
82,57,25,65,89148,2,2.27,3,124,1,0,1,0,0
83,57,24,83,93186,1,8.13,1,272,1,1,0,1,1
84,55,21,149,36745,4,4.85,3,106,1,0,1,1,0
85,27,26,73,41890,3,5.09,3,298,0,0,1,1,1
86,50,12,126,30022,3,1.77,3,244,1,1,0,0,1
87,29,32,70,62579,1,1.27,1,246,0,1,1,1,0
88,31,33,55,80316,2,7.42,3,7,0,1,1,0,0
89,30,34,134,93847,1,5.22,1,140,0,1,0,0,1
90,34,0,45,38380,1,4.65,3,7,0,1,1,0,1
91,56,20,48,12356,1,7.43,1,93,1,0,1,1,0
92,55,5,168,80326,2,7.77,3,38,0,0,1,1,0
93,45,27,30,99899,4,2.01,2,80,1,0,0,1,1
94,46,16,59,30049,1,6.3,3,186,0,1,1,1,1
95,59,4,30,85717,2,1.79,3,83,1,1,0,0,1
96,57,30,183,26082,4,7.64,1,87,1,1,1,1,1
97,44,4,132,10661,1,6.74,1,241,1,1,1,0,1
98,49,2,58,47412,3,9.59,3,92,1,1,1,1,0
99,57,22,73,12920,4,1.16,2,85,1,1,1,1,1
